################
#xnamelist.def
################
zmodpara.def
zlocspn.def
ztransfer.def
zcoulomb.def
zinteraction.def
zgutzwilleridx.def
zjastrowidx.def
zorbitalidx.def
zqptransidx.def
zcisajs.def
zcisajscktalt.def
################
#zmodpara.def
################
--------------------
Model_Parameters  0
--------------------
VMC_Cal_Parameters
--------------------
CDataFileHead  zvo
CParaFileHead  zqp
--------------------
NVMCCalMode    0
NLanczosMode   0
--------------------
NDataIdxStart  0
NDataQtySmp    10
--------------------
Nsite          200
Nelectron      100
NSPGaussLeg    12
NSPStot        0
NMPTrans       4
NSROptItrStep  20
NSROptItrSmp   5
NSROptFixSmp   1
DSROptRedCut   1e-10
DSROptStaDel   0.01
DSROptStepDt   0.01
NVMCWarmUp     10
NVMCIniterval  1
NVMCSample     192
NExUpdatePath  1
RndSeed        1381903020
NSplitSize     4
################
#zlocspn.def
################
--------------------
NLocalSpin	100
--------------------
i_0LocSpn_1IteElc
--------------------
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
################
#ztransfer.def
################
--------------------
NTransfer	800
--------------------
i_j_s_tijs
--------------------
0	1	0	1.0
0	9	0	1.0
0	10	0	1.0
0	90	0	1.0
1	0	0	1.0
1	2	0	1.0
1	11	0	1.0
1	91	0	1.0
2	1	0	1.0
2	3	0	1.0
2	12	0	1.0
2	92	0	1.0
3	2	0	1.0
3	4	0	1.0
3	13	0	1.0
3	93	0	1.0
4	3	0	1.0
4	5	0	1.0
4	14	0	1.0
4	94	0	1.0
5	4	0	1.0
5	6	0	1.0
5	15	0	1.0
5	95	0	1.0
6	5	0	1.0
6	7	0	1.0
6	16	0	1.0
6	96	0	1.0
7	6	0	1.0
7	8	0	1.0
7	17	0	1.0
7	97	0	1.0
8	7	0	1.0
8	9	0	1.0
8	18	0	1.0
8	98	0	1.0
9	0	0	1.0
9	8	0	1.0
9	19	0	1.0
9	99	0	1.0
10	0	0	1.0
10	11	0	1.0
10	19	0	1.0
10	20	0	1.0
11	1	0	1.0
11	10	0	1.0
11	12	0	1.0
11	21	0	1.0
12	2	0	1.0
12	11	0	1.0
12	13	0	1.0
12	22	0	1.0
13	3	0	1.0
13	12	0	1.0
13	14	0	1.0
13	23	0	1.0
14	4	0	1.0
14	13	0	1.0
14	15	0	1.0
14	24	0	1.0
15	5	0	1.0
15	14	0	1.0
15	16	0	1.0
15	25	0	1.0
16	6	0	1.0
16	15	0	1.0
16	17	0	1.0
16	26	0	1.0
17	7	0	1.0
17	16	0	1.0
17	18	0	1.0
17	27	0	1.0
18	8	0	1.0
18	17	0	1.0
18	19	0	1.0
18	28	0	1.0
19	9	0	1.0
19	10	0	1.0
19	18	0	1.0
19	29	0	1.0
20	10	0	1.0
20	21	0	1.0
20	29	0	1.0
20	30	0	1.0
21	11	0	1.0
21	20	0	1.0
21	22	0	1.0
21	31	0	1.0
22	12	0	1.0
22	21	0	1.0
22	23	0	1.0
22	32	0	1.0
23	13	0	1.0
23	22	0	1.0
23	24	0	1.0
23	33	0	1.0
